19:52:45.506 INFO  - initializing database
19:52:48.272 INFO  - writing turn information for connection 135/568
19:52:48.272 INFO  - writing turn information for connection 136/568
19:52:48.272 INFO  - writing turn information for connection 137/568
19:52:48.272 INFO  - writing turn information for connection 138/568
19:52:48.272 INFO  - writing turn information for connection 139/568
19:52:48.272 INFO  - writing turn information for connection 140/568
19:52:48.272 INFO  - writing turn information for connection 141/568
19:52:48.272 INFO  - writing turn information for connection 142/568
19:52:48.272 INFO  - writing turn information for connection 143/568
19:52:48.272 INFO  - writing turn information for connection 144/568
19:52:48.272 INFO  - writing turn information for connection 145/568
19:52:48.272 INFO  - writing turn information for connection 146/568
19:52:48.272 INFO  - writing turn information for connection 147/568
19:52:48.272 INFO  - writing turn information for connection 148/568
19:52:48.272 INFO  - writing turn information for connection 149/568
19:52:48.272 INFO  - writing turn information for connection 150/568
19:52:48.272 INFO  - writing turn information for connection 151/568
19:52:48.273 INFO  - writing turn information for connection 152/568
19:52:48.273 INFO  - writing turn information for connection 153/568
19:52:48.273 INFO  - writing turn information for connection 154/568
19:52:48.273 INFO  - writing turn information for connection 155/568
19:52:48.273 INFO  - writing turn information for connection 156/568
19:52:48.273 INFO  - writing turn information for connection 157/568
19:52:48.273 INFO  - writing turn information for connection 158/568
19:52:48.273 INFO  - writing turn information for connection 159/568
19:52:48.273 INFO  - writing turn information for connection 160/568
19:52:48.273 INFO  - writing turn information for connection 161/568
19:52:48.273 INFO  - writing turn information for connection 162/568
19:52:48.273 INFO  - writing turn information for connection 163/568
19:52:48.273 INFO  - writing turn information for connection 164/568
19:52:48.273 INFO  - writing turn information for connection 165/568
19:52:48.273 INFO  - writing turn information for connection 166/568
19:52:48.273 INFO  - writing turn information for connection 167/568
19:52:48.273 INFO  - writing turn information for connection 168/568
19:52:48.273 INFO  - writing turn information for connection 169/568
19:52:48.273 INFO  - writing turn information for connection 170/568
19:52:48.273 INFO  - writing turn information for connection 171/568
19:52:48.273 INFO  - writing turn information for connection 172/568
19:52:48.273 INFO  - writing turn information for connection 173/568
19:52:48.273 INFO  - writing turn information for connection 174/568
19:52:48.273 INFO  - writing turn information for connection 175/568
19:52:48.273 INFO  - writing turn information for connection 176/568
19:52:48.273 INFO  - writing turn information for connection 177/568
19:52:48.273 INFO  - writing turn information for connection 178/568
19:52:48.273 INFO  - writing turn information for connection 179/568
19:52:48.274 INFO  - writing turn information for connection 180/568
19:52:48.274 INFO  - writing turn information for connection 181/568
19:52:48.274 INFO  - writing turn information for connection 182/568
19:52:48.274 INFO  - writing turn information for connection 183/568
19:52:48.274 INFO  - writing turn information for connection 184/568
19:52:48.274 INFO  - writing turn information for connection 185/568
19:52:48.274 INFO  - writing turn information for connection 186/568
19:52:48.274 INFO  - writing turn information for connection 187/568
19:52:48.274 INFO  - writing turn information for connection 188/568
19:52:48.274 INFO  - writing turn information for connection 189/568
19:52:48.274 INFO  - writing turn information for connection 190/568
19:52:48.274 INFO  - writing turn information for connection 191/568
19:52:48.274 INFO  - writing turn information for connection 192/568
19:52:48.274 INFO  - writing turn information for connection 193/568
19:52:48.274 INFO  - writing turn information for connection 194/568
19:52:48.274 INFO  - writing turn information for connection 195/568
19:52:48.274 INFO  - writing turn information for connection 196/568
19:52:48.274 INFO  - writing turn information for connection 197/568
19:52:48.274 INFO  - writing turn information for connection 198/568
19:52:48.274 INFO  - writing turn information for connection 199/568
19:52:48.274 INFO  - writing turn information for connection 200/568
19:52:48.274 INFO  - writing turn information for connection 201/568
19:52:48.274 INFO  - writing turn information for connection 202/568
19:52:48.274 INFO  - writing turn information for connection 203/568
19:52:48.274 INFO  - writing turn information for connection 204/568
19:52:48.274 INFO  - writing turn information for connection 205/568
19:52:48.274 INFO  - writing turn information for connection 206/568
19:52:48.274 INFO  - writing turn information for connection 207/568
19:52:48.274 INFO  - writing turn information for connection 208/568
19:52:48.274 INFO  - writing turn information for connection 209/568
19:52:48.274 INFO  - writing turn information for connection 210/568
19:52:48.274 INFO  - writing turn information for connection 211/568
19:52:48.275 INFO  - writing turn information for connection 212/568
19:52:48.275 INFO  - writing turn information for connection 213/568
19:52:48.275 INFO  - writing turn information for connection 214/568
19:52:48.275 INFO  - writing turn information for connection 215/568
19:52:48.275 INFO  - writing turn information for connection 216/568
19:52:48.275 INFO  - writing turn information for connection 217/568
19:52:48.275 INFO  - writing turn information for connection 218/568
19:52:48.275 INFO  - writing turn information for connection 219/568
19:52:48.275 INFO  - writing turn information for connection 220/568
19:52:48.275 INFO  - writing turn information for connection 221/568
19:52:48.275 INFO  - writing turn information for connection 222/568
19:52:48.275 INFO  - writing turn information for connection 223/568
19:52:48.275 INFO  - writing turn information for connection 224/568
19:52:48.275 INFO  - writing turn information for connection 225/568
19:52:48.275 INFO  - writing turn information for connection 226/568
19:52:48.275 INFO  - writing turn information for connection 227/568
19:52:48.275 INFO  - writing turn information for connection 228/568
19:52:48.275 INFO  - writing turn information for connection 229/568
19:52:48.275 INFO  - writing turn information for connection 230/568
19:52:48.275 INFO  - writing turn information for connection 231/568
19:52:48.275 INFO  - writing turn information for connection 232/568
19:52:48.275 INFO  - writing turn information for connection 233/568
19:52:48.275 INFO  - writing turn information for connection 234/568
19:52:48.275 INFO  - writing turn information for connection 235/568
19:52:48.275 INFO  - writing turn information for connection 236/568
19:52:48.275 INFO  - writing turn information for connection 237/568
19:52:48.275 INFO  - writing turn information for connection 238/568
19:52:48.275 INFO  - writing turn information for connection 239/568
19:52:48.275 INFO  - writing turn information for connection 240/568
19:52:48.275 INFO  - writing turn information for connection 241/568
19:52:48.275 INFO  - writing turn information for connection 242/568
19:52:48.275 INFO  - writing turn information for connection 243/568
19:52:48.276 INFO  - writing turn information for connection 244/568
19:52:48.276 INFO  - writing turn information for connection 245/568
19:52:48.276 INFO  - writing turn information for connection 246/568
19:52:48.276 INFO  - writing turn information for connection 247/568
19:52:48.276 INFO  - writing turn information for connection 248/568
19:52:48.276 INFO  - writing turn information for connection 249/568
19:52:48.276 INFO  - writing turn information for connection 250/568
19:52:48.276 INFO  - writing turn information for connection 251/568
19:52:48.276 INFO  - writing turn information for connection 252/568
19:52:48.276 INFO  - writing turn information for connection 253/568
19:52:48.276 INFO  - writing turn information for connection 254/568
19:52:48.276 INFO  - writing turn information for connection 255/568
19:52:48.276 INFO  - writing turn information for connection 256/568
19:52:48.276 INFO  - writing turn information for connection 257/568
19:52:48.276 INFO  - writing turn information for connection 258/568
19:52:48.276 INFO  - writing turn information for connection 259/568
19:52:48.276 INFO  - writing turn information for connection 260/568
19:52:48.276 INFO  - writing turn information for connection 261/568
19:52:48.276 INFO  - writing turn information for connection 262/568
19:52:48.276 INFO  - writing turn information for connection 263/568
19:52:48.276 INFO  - writing turn information for connection 264/568
19:52:48.276 INFO  - writing turn information for connection 265/568
19:52:48.276 INFO  - writing turn information for connection 266/568
19:52:48.277 INFO  - writing turn information for connection 267/568
19:52:48.277 INFO  - writing turn information for connection 268/568
19:52:48.277 INFO  - writing turn information for connection 269/568
19:52:48.277 INFO  - writing turn information for connection 270/568
19:52:48.277 INFO  - writing turn information for connection 271/568
19:52:48.277 INFO  - writing turn information for connection 272/568
19:52:48.277 INFO  - writing turn information for connection 273/568
19:52:48.277 INFO  - writing turn information for connection 274/568
19:52:48.277 INFO  - writing turn information for connection 275/568
19:52:48.277 INFO  - writing turn information for connection 276/568
19:52:48.277 INFO  - writing turn information for connection 277/568
19:52:48.277 INFO  - writing turn information for connection 278/568
19:52:48.277 INFO  - writing turn information for connection 279/568
19:52:48.277 INFO  - writing turn information for connection 280/568
19:52:48.278 INFO  - writing turn information for connection 281/568
19:52:48.278 INFO  - writing turn information for connection 282/568
19:52:48.278 INFO  - writing turn information for connection 283/568
19:52:48.278 INFO  - writing turn information for connection 284/568
19:52:48.278 INFO  - writing turn information for connection 285/568
19:52:48.278 INFO  - writing turn information for connection 286/568
19:52:48.278 INFO  - writing turn information for connection 287/568
19:52:48.278 INFO  - writing turn information for connection 288/568
19:52:48.279 INFO  - writing turn information for connection 289/568
19:52:48.279 INFO  - writing turn information for connection 290/568
19:52:48.279 INFO  - writing turn information for connection 291/568
19:52:48.279 INFO  - writing turn information for connection 292/568
19:52:48.279 INFO  - writing turn information for connection 293/568
19:52:48.279 INFO  - writing turn information for connection 294/568
19:52:48.279 INFO  - writing turn information for connection 295/568
19:52:48.279 INFO  - writing turn information for connection 296/568
19:52:48.279 INFO  - writing turn information for connection 297/568
19:52:48.279 INFO  - writing turn information for connection 298/568
19:52:48.280 INFO  - writing turn information for connection 299/568
19:52:48.280 INFO  - writing turn information for connection 300/568
19:52:48.280 INFO  - writing turn information for connection 301/568
19:52:48.280 INFO  - writing turn information for connection 302/568
19:52:48.280 INFO  - writing turn information for connection 303/568
19:52:48.280 INFO  - writing turn information for connection 304/568
19:52:48.280 INFO  - writing turn information for connection 305/568
19:52:48.280 INFO  - writing turn information for connection 306/568
19:52:48.281 INFO  - writing turn information for connection 307/568
19:52:48.281 INFO  - writing turn information for connection 308/568
19:52:48.281 INFO  - writing turn information for connection 309/568
19:52:48.281 INFO  - writing turn information for connection 310/568
19:52:48.281 INFO  - writing turn information for connection 311/568
19:52:48.281 INFO  - writing turn information for connection 312/568
19:52:48.281 INFO  - writing turn information for connection 313/568
19:52:48.281 INFO  - writing turn information for connection 314/568
19:52:48.281 INFO  - writing turn information for connection 315/568
19:52:48.281 INFO  - writing turn information for connection 316/568
19:52:48.281 INFO  - writing turn information for connection 317/568
19:52:48.281 INFO  - writing turn information for connection 318/568
19:52:48.281 INFO  - writing turn information for connection 319/568
19:52:48.281 INFO  - writing turn information for connection 320/568
19:52:48.281 INFO  - writing turn information for connection 321/568
19:52:48.281 INFO  - writing turn information for connection 322/568
19:52:48.281 INFO  - writing turn information for connection 323/568
19:52:48.281 INFO  - writing turn information for connection 324/568
19:52:48.281 INFO  - writing turn information for connection 325/568
19:52:48.282 INFO  - writing turn information for connection 326/568
19:52:48.282 INFO  - writing turn information for connection 327/568
19:52:48.282 INFO  - writing turn information for connection 328/568
19:52:48.282 INFO  - writing turn information for connection 329/568
19:52:48.282 INFO  - writing turn information for connection 330/568
19:52:48.282 INFO  - writing turn information for connection 331/568
19:52:48.282 INFO  - writing turn information for connection 332/568
19:52:48.282 INFO  - writing turn information for connection 333/568
19:52:48.282 INFO  - writing turn information for connection 334/568
19:52:48.282 INFO  - writing turn information for connection 335/568
19:52:48.282 INFO  - writing turn information for connection 336/568
19:52:48.282 INFO  - writing turn information for connection 337/568
19:52:48.282 INFO  - writing turn information for connection 338/568
19:52:48.282 INFO  - writing turn information for connection 339/568
19:52:48.282 INFO  - writing turn information for connection 340/568
19:52:48.282 INFO  - writing turn information for connection 341/568
19:52:48.282 INFO  - writing turn information for connection 342/568
19:52:48.282 INFO  - writing turn information for connection 343/568
19:52:48.282 INFO  - writing turn information for connection 344/568
19:52:48.283 INFO  - writing turn information for connection 345/568
19:52:48.283 INFO  - writing turn information for connection 346/568
19:52:48.283 INFO  - writing turn information for connection 347/568
19:52:48.283 INFO  - writing turn information for connection 348/568
19:52:48.283 INFO  - writing turn information for connection 349/568
19:52:48.283 INFO  - writing turn information for connection 350/568
19:52:48.283 INFO  - writing turn information for connection 351/568
19:52:48.283 INFO  - writing turn information for connection 352/568
19:52:48.283 INFO  - writing turn information for connection 353/568
19:52:48.283 INFO  - writing turn information for connection 354/568
19:52:48.283 INFO  - writing turn information for connection 355/568
19:52:48.283 INFO  - writing turn information for connection 356/568
19:52:48.283 INFO  - writing turn information for connection 357/568
19:52:48.284 INFO  - writing turn information for connection 358/568
19:52:48.284 INFO  - writing turn information for connection 359/568
19:52:48.284 INFO  - writing turn information for connection 360/568
19:52:48.284 INFO  - writing turn information for connection 361/568
19:52:48.284 INFO  - writing turn information for connection 362/568
19:52:48.284 INFO  - writing turn information for connection 363/568
19:52:48.284 INFO  - writing turn information for connection 364/568
19:52:48.284 INFO  - writing turn information for connection 365/568
19:52:48.284 INFO  - writing turn information for connection 366/568
19:52:48.284 INFO  - writing turn information for connection 367/568
19:52:48.284 INFO  - writing turn information for connection 368/568
19:52:48.284 INFO  - writing turn information for connection 369/568
19:52:48.284 INFO  - writing turn information for connection 370/568
19:52:48.284 INFO  - writing turn information for connection 371/568
19:52:48.284 INFO  - writing turn information for connection 372/568
19:52:48.284 INFO  - writing turn information for connection 373/568
19:52:48.284 INFO  - writing turn information for connection 374/568
19:52:48.284 INFO  - writing turn information for connection 375/568
19:52:48.284 INFO  - writing turn information for connection 376/568
19:52:48.284 INFO  - writing turn information for connection 377/568
19:52:48.285 INFO  - writing turn information for connection 378/568
19:52:48.285 INFO  - writing turn information for connection 379/568
19:52:48.285 INFO  - writing turn information for connection 380/568
19:52:48.285 INFO  - writing turn information for connection 381/568
19:52:48.285 INFO  - writing turn information for connection 382/568
19:52:48.285 INFO  - writing turn information for connection 383/568
19:52:48.285 INFO  - writing turn information for connection 384/568
19:52:48.285 INFO  - writing turn information for connection 385/568
19:52:48.285 INFO  - writing turn information for connection 386/568
19:52:48.285 INFO  - writing turn information for connection 387/568
19:52:48.285 INFO  - writing turn information for connection 388/568
19:52:48.285 INFO  - writing turn information for connection 389/568
19:52:48.285 INFO  - writing turn information for connection 390/568
19:52:48.285 INFO  - writing turn information for connection 391/568
19:52:48.285 INFO  - writing turn information for connection 392/568
19:52:48.285 INFO  - writing turn information for connection 393/568
19:52:48.285 INFO  - writing turn information for connection 394/568
19:52:48.285 INFO  - writing turn information for connection 395/568
19:52:48.285 INFO  - writing turn information for connection 396/568
19:52:48.285 INFO  - writing turn information for connection 397/568
19:52:48.285 INFO  - writing turn information for connection 398/568
19:52:48.285 INFO  - writing turn information for connection 399/568
19:52:48.285 INFO  - writing turn information for connection 400/568
19:52:48.285 INFO  - writing turn information for connection 401/568
19:52:48.285 INFO  - writing turn information for connection 402/568
19:52:48.285 INFO  - writing turn information for connection 403/568
19:52:48.285 INFO  - writing turn information for connection 404/568
19:52:48.286 INFO  - writing turn information for connection 405/568
19:52:48.286 INFO  - writing turn information for connection 406/568
19:52:48.286 INFO  - writing turn information for connection 407/568
19:52:48.286 INFO  - writing turn information for connection 408/568
19:52:48.286 INFO  - writing turn information for connection 409/568
19:52:48.286 INFO  - writing turn information for connection 410/568
19:52:48.286 INFO  - writing turn information for connection 411/568
19:52:48.286 INFO  - writing turn information for connection 412/568
19:52:48.286 INFO  - writing turn information for connection 413/568
19:52:48.286 INFO  - writing turn information for connection 414/568
19:52:48.286 INFO  - writing turn information for connection 415/568
19:52:48.286 INFO  - writing turn information for connection 416/568
19:52:48.286 INFO  - writing turn information for connection 417/568
19:52:48.286 INFO  - writing turn information for connection 418/568
19:52:48.286 INFO  - writing turn information for connection 419/568
19:52:48.286 INFO  - writing turn information for connection 420/568
19:52:48.286 INFO  - writing turn information for connection 421/568
19:52:48.286 INFO  - writing turn information for connection 422/568
19:52:48.286 INFO  - writing turn information for connection 423/568
19:52:48.286 INFO  - writing turn information for connection 424/568
19:52:48.286 INFO  - writing turn information for connection 425/568
19:52:48.286 INFO  - writing turn information for connection 426/568
19:52:48.286 INFO  - writing turn information for connection 427/568
19:52:48.286 INFO  - writing turn information for connection 428/568
19:52:48.286 INFO  - writing turn information for connection 429/568
19:52:48.287 INFO  - writing turn information for connection 430/568
19:52:48.287 INFO  - writing turn information for connection 431/568
19:52:48.287 INFO  - writing turn information for connection 432/568
19:52:48.287 INFO  - writing turn information for connection 433/568
19:52:48.287 INFO  - writing turn information for connection 434/568
19:52:48.287 INFO  - writing turn information for connection 435/568
19:52:48.287 INFO  - writing turn information for connection 436/568
19:52:48.287 INFO  - writing turn information for connection 437/568
19:52:48.287 INFO  - writing turn information for connection 438/568
19:52:48.287 INFO  - writing turn information for connection 439/568
19:52:48.287 INFO  - writing turn information for connection 440/568
19:52:48.287 INFO  - writing turn information for connection 441/568
19:52:48.287 INFO  - writing turn information for connection 442/568
19:52:48.287 INFO  - writing turn information for connection 443/568
19:52:48.287 INFO  - writing turn information for connection 444/568
19:52:48.287 INFO  - writing turn information for connection 445/568
19:52:48.287 INFO  - writing turn information for connection 446/568
19:52:48.287 INFO  - writing turn information for connection 447/568
19:52:48.287 INFO  - writing turn information for connection 448/568
19:52:48.287 INFO  - writing turn information for connection 449/568
19:52:48.287 INFO  - writing turn information for connection 450/568
19:52:48.287 INFO  - writing turn information for connection 451/568
19:52:48.287 INFO  - writing turn information for connection 452/568
19:52:48.287 INFO  - writing turn information for connection 453/568
19:52:48.287 INFO  - writing turn information for connection 454/568
19:52:48.287 INFO  - writing turn information for connection 455/568
19:52:48.287 INFO  - writing turn information for connection 456/568
19:52:48.287 INFO  - writing turn information for connection 457/568
19:52:48.288 INFO  - writing turn information for connection 458/568
19:52:48.288 INFO  - writing turn information for connection 459/568
19:52:48.288 INFO  - writing turn information for connection 460/568
19:52:48.288 INFO  - writing turn information for connection 461/568
19:52:48.288 INFO  - writing turn information for connection 462/568
19:52:48.288 INFO  - writing turn information for connection 463/568
19:52:48.288 INFO  - writing turn information for connection 464/568
19:52:48.288 INFO  - writing turn information for connection 465/568
19:52:48.288 INFO  - writing turn information for connection 466/568
19:52:48.288 INFO  - writing turn information for connection 467/568
19:52:48.288 INFO  - writing turn information for connection 468/568
19:52:48.288 INFO  - writing turn information for connection 469/568
19:52:48.288 INFO  - writing turn information for connection 470/568
19:52:48.288 INFO  - writing turn information for connection 471/568
19:52:48.288 INFO  - writing turn information for connection 472/568
19:52:48.288 INFO  - writing turn information for connection 473/568
19:52:48.288 INFO  - writing turn information for connection 474/568
19:52:48.288 INFO  - writing turn information for connection 475/568
19:52:48.288 INFO  - writing turn information for connection 476/568
19:52:48.288 INFO  - writing turn information for connection 477/568
19:52:48.288 INFO  - writing turn information for connection 478/568
19:52:48.288 INFO  - writing turn information for connection 479/568
19:52:48.288 INFO  - writing turn information for connection 480/568
19:52:48.288 INFO  - writing turn information for connection 481/568
19:52:48.288 INFO  - writing turn information for connection 482/568
19:52:48.288 INFO  - writing turn information for connection 483/568
19:52:48.288 INFO  - writing turn information for connection 484/568
19:52:48.288 INFO  - writing turn information for connection 485/568
19:52:48.288 INFO  - writing turn information for connection 486/568
19:52:48.289 INFO  - writing turn information for connection 487/568
19:52:48.289 INFO  - writing turn information for connection 488/568
19:52:48.289 INFO  - writing turn information for connection 489/568
19:52:48.289 INFO  - writing turn information for connection 490/568
19:52:48.289 INFO  - writing turn information for connection 491/568
19:52:48.289 INFO  - writing turn information for connection 492/568
19:52:48.289 INFO  - writing turn information for connection 493/568
19:52:48.289 INFO  - writing turn information for connection 494/568
19:52:48.289 INFO  - writing turn information for connection 495/568
19:52:48.289 INFO  - writing turn information for connection 496/568
19:52:48.289 INFO  - writing turn information for connection 497/568
19:52:48.289 INFO  - writing turn information for connection 498/568
19:52:48.289 INFO  - writing turn information for connection 499/568
19:52:48.289 INFO  - writing turn information for connection 500/568
19:52:48.289 INFO  - writing turn information for connection 501/568
19:52:48.289 INFO  - writing turn information for connection 502/568
19:52:48.289 INFO  - writing turn information for connection 503/568
19:52:48.289 INFO  - writing turn information for connection 504/568
19:52:48.289 INFO  - writing turn information for connection 505/568
19:52:48.289 INFO  - writing turn information for connection 506/568
19:52:48.289 INFO  - writing turn information for connection 507/568
19:52:48.289 INFO  - writing turn information for connection 508/568
19:52:48.289 INFO  - writing turn information for connection 509/568
19:52:48.289 INFO  - writing turn information for connection 510/568
19:52:48.289 INFO  - writing turn information for connection 511/568
19:52:48.289 INFO  - writing turn information for connection 512/568
19:52:48.289 INFO  - writing turn information for connection 513/568
19:52:48.289 INFO  - writing turn information for connection 514/568
19:52:48.289 INFO  - writing turn information for connection 515/568
19:52:48.289 INFO  - writing turn information for connection 516/568
19:52:48.290 INFO  - writing turn information for connection 517/568
19:52:48.290 INFO  - writing turn information for connection 518/568
19:52:48.290 INFO  - writing turn information for connection 519/568
19:52:48.290 INFO  - writing turn information for connection 520/568
19:52:48.290 INFO  - writing turn information for connection 521/568
19:52:48.290 INFO  - writing turn information for connection 522/568
19:52:48.290 INFO  - writing turn information for connection 523/568
19:52:48.290 INFO  - writing turn information for connection 524/568
19:52:48.290 INFO  - writing turn information for connection 525/568
19:52:48.290 INFO  - writing turn information for connection 526/568
19:52:48.290 INFO  - writing turn information for connection 527/568
19:52:48.290 INFO  - writing turn information for connection 528/568
19:52:48.290 INFO  - writing turn information for connection 529/568
19:52:48.290 INFO  - writing turn information for connection 530/568
19:52:48.290 INFO  - writing turn information for connection 531/568
19:52:48.290 INFO  - writing turn information for connection 532/568
19:52:48.290 INFO  - writing turn information for connection 533/568
19:52:48.290 INFO  - writing turn information for connection 534/568
19:52:48.290 INFO  - writing turn information for connection 535/568
19:52:48.290 INFO  - writing turn information for connection 536/568
19:52:48.290 INFO  - writing turn information for connection 537/568
19:52:48.290 INFO  - writing turn information for connection 538/568
19:52:48.290 INFO  - writing turn information for connection 539/568
19:52:48.290 INFO  - writing turn information for connection 540/568
19:52:48.290 INFO  - writing turn information for connection 541/568
19:52:48.290 INFO  - writing turn information for connection 542/568
19:52:48.290 INFO  - writing turn information for connection 543/568
19:52:48.290 INFO  - writing turn information for connection 544/568
19:52:48.290 INFO  - writing turn information for connection 545/568
19:52:48.290 INFO  - writing turn information for connection 546/568
19:52:48.290 INFO  - writing turn information for connection 547/568
19:52:48.290 INFO  - writing turn information for connection 548/568
19:52:48.290 INFO  - writing turn information for connection 549/568
19:52:48.290 INFO  - writing turn information for connection 550/568
19:52:48.290 INFO  - writing turn information for connection 551/568
19:52:48.290 INFO  - writing turn information for connection 552/568
19:52:48.291 INFO  - writing turn information for connection 553/568
19:52:48.291 INFO  - writing turn information for connection 554/568
19:52:48.291 INFO  - writing turn information for connection 555/568
19:52:48.291 INFO  - writing turn information for connection 556/568
19:52:48.291 INFO  - writing turn information for connection 557/568
19:52:48.291 INFO  - writing turn information for connection 558/568
19:52:48.291 INFO  - writing turn information for connection 559/568
19:52:48.291 INFO  - writing turn information for connection 560/568
19:52:48.291 INFO  - writing turn information for connection 561/568
19:52:48.291 INFO  - writing turn information for connection 562/568
19:52:48.291 INFO  - writing turn information for connection 563/568
19:52:48.291 INFO  - writing turn information for connection 564/568
19:52:48.291 INFO  - writing turn information for connection 565/568
19:52:48.291 INFO  - writing turn information for connection 566/568
19:52:48.291 INFO  - writing turn information for connection 567/568
19:52:48.291 INFO  - writing turn information for connection 568/568
19:52:48.291 INFO  - -> successfully written 1128 connections
19:52:48.337 INFO  - executing netconvert...
19:52:48.557 INFO  - netconvert log:
19:52:48.557 INFO  - 	Success.
19:52:48.557 INFO  - end of netconvert-log
19:52:48.557 INFO  - netconvert errors:
19:52:48.557 INFO  - 	Warning: Speed of straight connection '4400423_21487142_251150123_1->4400423_251150123_667945033_1' reduced by 6.09 due to turning radius of 11.05 (length=1.00, angle=20.59).
19:52:48.557 INFO  - end of netconvert-errors
19:52:48.558 INFO  - writing configuration information to: ernstreuter.sumocfg
19:52:48.558 INFO  - exporting routes...
19:52:48.558 INFO  - no routes found, creating new routes.
19:52:48.558 INFO  - writing routes information to: ernstreuter.rou.xml
19:52:48.558 INFO  - Generating cell_config.json
19:52:48.613 INFO  - Generating regions.json
19:52:48.616 INFO  - Generating network.json
19:52:48.640 INFO  - Generating environment_config.json.
19:52:48.642 INFO  - Generating mapping_config.json.
19:52:48.657 INFO  - Generating ns3_config.json
19:52:48.659 INFO  - Generating ns3_federate_config.xml
19:52:48.668 INFO  - Generating omnetpp_config.json
19:52:48.672 INFO  - Generating omnetpp.ini
19:52:48.706 INFO  - Generating sns_config.json
19:52:48.732 INFO  - Generating output_config.xml
19:52:48.733 INFO  - Generating scenario_config.json
19:52:48.751 INFO  - Copying original OSM
19:52:48.757 INFO  - Generating phabmacs_config.json
19:52:48.771 INFO  - Cleaning up work-directory
19:52:48.772 INFO  - finished
